439.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
439.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
441.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
441.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
443.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
444.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
445.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
446.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
446.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
448.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
448.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
450.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
450.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
452.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
453.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
454.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
455.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
455.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
457.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
457.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
459.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
459.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
461.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
461.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
463.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
464.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
465.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
466.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
466.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
468.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
468.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
470.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
470.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
472.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
473.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
474.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
475.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
475.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
477.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
477.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
479.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
479.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
481.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
481.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
483.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
484.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
484.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
486.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
486.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
488.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
488.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
490.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
491.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
491.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
492.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
494.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
495.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
496.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
496.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
497.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
499.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
500.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
500.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
501.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
503.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
504.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
505.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
505.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
506.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
508.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
509.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
509.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
510.99999999999994	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
512.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
513.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
514.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
514.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
516.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
517.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
518.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
518.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
520.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
521.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
522.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
523.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
524.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
525.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
526.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
527.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
527.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
529.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
530.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
531.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
532.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
533.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
534.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
535.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
536.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
536.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
538.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
539.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
540.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
540.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
542.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
543.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
544.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
545.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
545.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
547.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
548.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
549.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
549.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
551.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
552.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
553.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
554.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
554.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
556.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
557.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
558.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
558.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
560.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
561.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
562.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
563.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
563.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
565.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
566.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
567.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
567.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
569.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
570.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
571.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
572.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
572.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
574.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
575.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
576.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
576.9999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
578.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
579.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
580.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
581.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
582.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
583.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
584.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
